-		Global._.wf	{float[5376]}	float[]
		[2112]	-9.066924	float
		[2113]	-3.49494219	float
		[2114]	-4.88569164	float
		[2115]	-5.99818373	float
		[2116]	-9.528177	float
		[2117]	-11.3801889	float
		[2118]	-15.6251078	float
		[2119]	-18.970602	float
		[2120]	-22.2556324	float
		[2121]	-18.9186077	float
		[2122]	-12.6291294	float
		[2123]	-5.05094767	float
		[2124]	-2.25826216	float
		[2125]	-6.494613	float
		[2126]	-15.045577	float
		[2127]	-24.9038	float
		[2128]	-30.2431011	float
		[2129]	-21.7773857	float
		[2130]	-4.52982664	float
		[2131]	11.4947186	float
		[2132]	11.6419687	float
		[2133]	-4.70060873	float
		[2134]	-15.14452	float
		[2135]	-14.1595879	float
		[2136]	-7.512915	float
		[2137]	-8.143503	float
		[2138]	-10.3238964	float
		[2139]	-14.4845476	float
		[2140]	-23.815876	float
		[2141]	-32.62158	float
		[2142]	-25.64676	float
		[2143]	0.6563313	float
		[2144]	23.158596	float
		[2145]	16.97749	float
		[2146]	-1.967671	float
		[2147]	-9.660877	float
		[2148]	-4.66826439	float
		[2149]	4.93018	float
		[2150]	6.16323757	float
		[2151]	7.61361027	float
		[2152]	10.0621805	float
		[2153]	-3.0551343	float
		[2154]	-31.8351612	float
		[2155]	-57.91855	float
		[2156]	-62.5665321	float
		[2157]	-49.1856155	float
		[2158]	-18.1876755	float
		[2159]	13.5480242	float
		[2160]	44.7613258	float
		[2161]	64.62058	float
		[2162]	69.42758	float
		[2163]	41.941	float
		[2164]	52.51183	float
		[2165]	112.9825	float
		[2166]	226.678925	float
		[2167]	297.684875	float
		[2168]	296.636383	float
		[2169]	37.1580544	float
		[2170]	-438.4517	float
		[2171]	-1011.70343	float
		[2172]	-1293.21	float
		[2173]	-1141.00537	float
		[2174]	-509.053925	float
		[2175]	468.331	float
		[2176]	1458.44031	float
		[2177]	2051.71631	float
		[2178]	1909.41467	float
		[2179]	1263.14844	float
		[2180]	96.37517	float
		[2181]	-990.2297	float
		[2182]	-1733.61584	float
		[2183]	-2005.86548	float
		[2184]	-1590.28369	float
		[2185]	-888.261	float
		[2186]	53.6432724	float
		[2187]	960.1615	float
		[2188]	1654.636	float
		[2189]	1978.96582	float
		[2190]	1689.05884	float
		[2191]	1049.69958	float
		[2192]	-117.044563	float
		[2193]	-1166.70032	float
		[2194]	-1888.74634	float
		[2195]	-2022.15881	float
		[2196]	-1401.46655	float
		[2197]	-377.490265	float
		[2198]	666.6811	float
		[2199]	1397.80847	float
		[2200]	1695.36316	float
		[2201]	1558.15369	float
		[2202]	1046.099	float
		[2203]	412.699371	float
		[2204]	-211.028046	float
		[2205]	-784.157837	float
		[2206]	-1186.45557	float
		[2207]	-1277.59229	float
		[2208]	-971.571167	float
		[2209]	-434.741241	float
		[2210]	150.600723	float
		[2211]	668.2084	float
		[2212]	1026.09351	float
		[2213]	1075.01025	float
		[2214]	806.9066	float
		[2215]	330.180664	float
		[2216]	-128.486465	float
		[2217]	-430.008667	float
		[2218]	-545.7601	float
		[2219]	-410.7794	float
		[2220]	-216.762527	float
		[2221]	46.7177734	float
		[2222]	247.054733	float
		[2223]	384.467926	float
		[2224]	413.622742	float
		[2225]	298.825378	float
		[2226]	120.8829	float
		[2227]	-77.6074448	float
		[2228]	-171.317444	float
		[2229]	-126.958229	float
		[2230]	36.7220421	float
		[2231]	227.194489	float
		[2232]	370.1204	float
		[2233]	339.3203	float
		[2234]	156.516357	float
		[2235]	-117.746033	float
		[2236]	-309.316559	float
		[2237]	-356.124237	float
		[2238]	-237.6723	float
		[2239]	27.3302517	float
		[2240]	330.156	float
		[2241]	537.3028	float
		[2242]	542.4734	float
		[2243]	364.8691	float
		[2244]	96.96612	float
		[2245]	-207.34079	float
		[2246]	-375.631927	float
		[2247]	-445.7719	float
		[2248]	-298.8058	float
		[2249]	-65.64452	float
		[2250]	247.8937	float
		[2251]	474.362274	float
		[2252]	575.7233	float
		[2253]	525.578857	float
		[2254]	442.685181	float
		[2255]	316.966553	float
		[2256]	385.4153	float
		[2257]	440.93866	float
		[2258]	577.003052	float
		[2259]	672.9583	float
		[2260]	712.6227	float
		[2261]	722.7181	float
		[2262]	636.78894	float
		[2263]	572.5487	float
		[2264]	410.0551	float
		[2265]	290.266541	float
		[2266]	53.5929756	float
		[2267]	-35.00664	float
		[2268]	-184.2438	float
		[2269]	-134.301529	float
		[2270]	-246.67215	float
		[2271]	-305.41452	float
		[2272]	-496.386627	float
		[2273]	-710.047	float
		[2274]	-984.0489	float
		[2275]	-1135.13147	float
		[2276]	-1211.29553	float
		[2277]	-1126.27869	float
		[2278]	-984.391357	float
		[2279]	-746.2566	float
		[2280]	-524.5001	float
		[2281]	-363.7085	float
		[2282]	-284.551453	float
		[2283]	-341.0667	float
		[2284]	-455.7205	float
		[2285]	-582.92926	float
		[2286]	-577.557434	float
		[2287]	-521.8024	float
		[2288]	-406.154266	float
		[2289]	-355.320526	float
		[2290]	-361.051483	float
		[2291]	-378.863647	float
		[2292]	-409.1559	float
		[2293]	-408.983124	float
		[2294]	-422.458527	float
		[2295]	-472.365417	float
		[2296]	-513.9997	float
		[2297]	-607.7143	float
		[2298]	-585.9755	float
		[2299]	-570.032166	float
		[2300]	-448.384277	float
		[2301]	-321.9221	float
		[2302]	-42.4688225	float
		[2303]	181.411758	float
		[2304]	451.6326	float
		[2305]	486.3032	float
		[2306]	494.921021	float
		[2307]	380.3104	float
		[2308]	494.7295	float
		[2309]	595.1411	float
		[2310]	818.5105	float
		[2311]	854.4189	float
		[2312]	927.7915	float
		[2313]	893.4624	float
		[2314]	963.4589	float
		[2315]	962.58844	float
		[2316]	1003.95251	float
		[2317]	961.667236	float
		[2318]	1040.60693	float
		[2319]	1042.90466	float
		[2320]	1168.02661	float
		[2321]	1194.21375	float
		[2322]	1266.09741	float
		[2323]	1265.27991	float
		[2324]	1402.09009	float
		[2325]	1528.16956	float
		[2326]	1716.91223	float
		[2327]	1781.50708	float
		[2328]	1775.54321	float
		[2329]	1740.25146	float
		[2330]	1721.32312	float
		[2331]	1799.22864	float
		[2332]	1718.087	float
		[2333]	1700.29382	float
		[2334]	1389.72314	float
		[2335]	1296.411	float
		[2336]	878.90686	float
		[2337]	753.8734	float
		[2338]	123.497169	float
		[2339]	-437.770782	float
		[2340]	-975.9801	float
		[2341]	-1296.267	float
		[2342]	-2068.09058	float
		[2343]	-2336.69751	float
		[2344]	-3068.19336	float
		[2345]	-3344.02466	float
		[2346]	-3924.2583	float
		[2347]	-4103.58643	float
		[2348]	-4501.2627	float
		[2349]	-4687.762	float
		[2350]	-4753.649	float
		[2351]	-4688.295	float
		[2352]	-4310.58	float
		[2353]	-4130.917	float
		[2354]	-3464.501	float
		[2355]	-3025.24634	float
		[2356]	-1861.895	float
		[2357]	-1198.667	float
		[2358]	46.7425079	float
		[2359]	952.297852	float
		[2360]	1734.06665	float
		[2361]	2111.23975	float
		[2362]	3150.15381	float
		[2363]	3544.41626	float
		[2364]	4474.024	float
		[2365]	4839.71045	float
		[2366]	5418.678	float
		[2367]	5533.418	float
		[2368]	5518.118	float
		[2369]	5239.28467	float
		[2370]	4664.701	float
		[2371]	4126.985	float
		[2372]	3270.9353	float
		[2373]	2644.75757	float
		[2374]	1682.587	float
		[2375]	888.5447	float
		[2376]	212.847092	float
		[2377]	-414.323456	float
		[2378]	-770.5304	float
		[2379]	-834.081543	float
		[2380]	-1079.178	float
		[2381]	-1004.42096	float
		[2382]	-1003.21393	float
		[2383]	-636.4793	float
		[2384]	-383.5191	float
		[2385]	-25.70912	float
		[2386]	243.295975	float
		[2387]	597.086365	float
		[2388]	660.2978	float
		[2389]	725.6293	float
		[2390]	738.495239	float
		[2391]	667.8273	float
		[2392]	576.656067	float
		[2393]	458.603455	float
		[2394]	274.196777	float
		[2395]	188.827255	float
		[2396]	-89.57896	float
		[2397]	-259.939667	float
		[2398]	-499.1267	float
		[2399]	-635.5609	float
		[2400]	-916.725342	float
		[2401]	-953.0126	float
		[2402]	-1158.676	float
		[2403]	-1227.13782	float
		[2404]	-1480.05566	float
		[2405]	-1548.33447	float
		[2406]	-1700.48511	float
		[2407]	-1684.50085	float
		[2408]	-1762.57275	float
		[2409]	-1718.13745	float
		[2410]	-1734.74768	float
		[2411]	-1682.12964	float
		[2412]	-1705.32	float
		[2413]	-1684.018	float
		[2414]	-1699.22034	float
		[2415]	-1673.47583	float
		[2416]	-1647.77563	float
		[2417]	-1633.24329	float
		[2418]	-1615.67712	float
		[2419]	-1628.70447	float
		[2420]	-1602.701	float
		[2421]	-1600.8573	float
		[2422]	-1511.60461	float
		[2423]	-1458.662	float
		[2424]	-1321.07471	float
		[2425]	-1267.32458	float
		[2426]	-1120.55884	float
		[2427]	-1046.06421	float
		[2428]	-848.1797	float
		[2429]	-753.1491	float
		[2430]	-558.895142	float
		[2431]	-501.0347	float
		[2432]	-342.470276	float
		[2433]	-293.693481	float
		[2434]	-142.1378	float
		[2435]	-86.34697	float
		[2436]	62.0790863	float
		[2437]	103.335854	float
		[2438]	173.857574	float
		[2439]	148.2739	float
		[2440]	145.3148	float
		[2441]	90.99306	float
		[2442]	44.2167	float
		[2443]	-37.46845	float
		[2444]	-10.4486189	float
		[2445]	-29.28162	float
		[2446]	39.6974945	float
		[2447]	61.2931557	float
		[2448]	138.6816	float
		[2449]	195.069656	float
		[2450]	297.8108	float
		[2451]	320.1387	float
		[2452]	388.4262	float
		[2453]	391.489624	float
		[2454]	499.796234	float
		[2455]	543.290466	float
		[2456]	665.48114	float
		[2457]	707.381165	float
		[2458]	825.8578	float
		[2459]	876.2192	float
		[2460]	967.75354	float
		[2461]	980.3674	float
		[2462]	1013.80597	float
		[2463]	997.2896	float
		[2464]	1010.2041	float
		[2465]	978.006348	float
		[2466]	959.6148	float
		[2467]	911.1457	float
		[2468]	884.518066	float
		[2469]	843.059265	float
		[2470]	822.8807	float
		[2471]	801.988	float
		[2472]	804.1945	float
		[2473]	802.1374	float
		[2474]	832.9431	float
		[2475]	856.691467	float
		[2476]	885.612732	float
		[2477]	888.640747	float
		[2478]	925.4291	float
		[2479]	961.404663	float
		[2480]	1013.54242	float
		[2481]	1010.65063	float
		[2482]	1007.12848	float
		[2483]	989.000854	float
		[2484]	998.6407	float
		[2485]	993.4594	float
		[2486]	985.2483	float
		[2487]	968.8962	float
		[2488]	954.262451	float
		[2489]	927.894043	float
		[2490]	895.7067	float
		[2491]	860.9744	float
		[2492]	823.316	float
		[2493]	788.3326	float
		[2494]	771.719	float
		[2495]	773.6697	float
		[2496]	786.7579	float
		[2497]	799.0309	float
		[2498]	804.4498	float
		[2499]	819.4892	float
		[2500]	824.9939	float
		[2501]	839.0018	float
		[2502]	825.2978	float
		[2503]	817.4822	float
		[2504]	781.543335	float
		[2505]	758.088257	float
		[2506]	681.8001	float
		[2507]	634.9493	float
		[2508]	550.7031	float
		[2509]	534.287	float
		[2510]	454.031158	float
		[2511]	414.887238	float
		[2512]	295.227661	float
		[2513]	246.869186	float
		[2514]	132.308014	float
		[2515]	90.87386	float
		[2516]	-25.62784	float
		[2517]	-52.95532	float
		[2518]	-131.8089	float
		[2519]	-136.105484	float
		[2520]	-208.807617	float
		[2521]	-201.814682	float
		[2522]	-263.767059	float
		[2523]	-267.729156	float
		[2524]	-346.850037	float
		[2525]	-372.106384	float
		[2526]	-454.954071	float
		[2527]	-483.095581	float
		[2528]	-547.5847	float
		[2529]	-557.995	float
		[2530]	-604.3237	float
		[2531]	-615.5902	float
		[2532]	-654.4586	float
		[2533]	-654.7606	float
		[2534]	-665.678833	float
		[2535]	-655.277649	float
		[2536]	-655.4331	float
		[2537]	-648.615967	float
		[2538]	-624.604	float
		[2539]	-595.312866	float
		[2540]	-557.9423	float
		[2541]	-533.6507	float
		[2542]	-491.5903	float
		[2543]	-446.273529	float
		[2544]	-399.282043	float
		[2545]	-371.5754	float
		[2546]	-362.14566	float
		[2547]	-349.607758	float
		[2548]	-357.81958	float
		[2549]	-366.35257	float
		[2550]	-419.9107	float
		[2551]	-451.367218	float
		[2552]	-516.5241	float
		[2553]	-541.9379	float
		[2554]	-623.389648	float
		[2555]	-661.153137	float
		[2556]	-739.730652	float
		[2557]	-756.5214	float
		[2558]	-828.206238	float
		[2559]	-858.971069	float
		[2560]	-923.49115	float
		[2561]	-925.813965	float
		[2562]	-938.99115	float
		[2563]	-935.7504	float
		[2564]	-943.8967	float
		[2565]	-938.9238	float
		[2566]	-904.258545	float
		[2567]	-868.427246	float
		[2568]	-802.548462	float
		[2569]	-753.1898	float
		[2570]	-654.5364	float
		[2571]	-593.7393	float
		[2572]	-505.865723	float
		[2573]	-482.403473	float
		[2574]	-412.583618	float
		[2575]	-384.229248	float
		[2576]	-305.901367	float
		[2577]	-293.07782	float
		[2578]	-239.655212	float
		[2579]	-229.193649	float
		[2580]	-172.789352	float
		[2581]	-160.3757	float
		[2582]	-124.044281	float
		[2583]	-115.797745	float
		[2584]	-82.00891	float
		[2585]	-77.65894	float
		[2586]	-59.43712	float
		[2587]	-65.41856	float
		[2588]	-56.2043762	float
		[2589]	-65.3085861	float
		[2590]	-56.4482	float
		[2591]	-55.51526	float
		[2592]	-34.8379974	float
		[2593]	-23.6187859	float
		[2594]	-3.153544	float
		[2595]	1.65547132	float
		[2596]	19.9377136	float
		[2597]	19.3933258	float
		[2598]	40.1514778	float
		[2599]	45.8992043	float
		[2600]	76.80727	float
		[2601]	83.26394	float
		[2602]	117.74987	float
		[2603]	127.702438	float
		[2604]	164.33522	float
		[2605]	169.192535	float
		[2606]	209.340164	float
		[2607]	220.863861	float
		[2608]	266.275818	float
		[2609]	269.281372	float
		[2610]	309.364441	float
		[2611]	320.1155	float
		[2612]	375.294678	float
		[2613]	391.865326	float
		[2614]	440.171661	float
		[2615]	449.657959	float
		[2616]	492.7292	float
		[2617]	497.008728	float
		[2618]	534.527649	float
		[2619]	537.8587	float
		[2620]	567.5289	float
		[2621]	561.4412	float
		[2622]	587.334839	float
		[2623]	591.984558	float
		[2624]	620.020142	float
		[2625]	617.7424	float
		[2626]	629.771362	float
		[2627]	626.0698	float
		[2628]	639.9577	float
		[2629]	638.2189	float
		[2630]	642.4799	float
		[2631]	634.977	float
		[2632]	635.1445	float
		[2633]	628.6546	float
		[2634]	617.9583	float
		[2635]	604.843	float
		[2636]	595.2552	float
		[2637]	593.1656	float
		[2638]	578.1297	float
		[2639]	559.50946	float
		[2640]	529.042	float
		[2641]	519.552856	float
		[2642]	500.9204	float
		[2643]	493.2522	float
		[2644]	460.91922	float
		[2645]	447.2848	float
		[2646]	415.321228	float
		[2647]	401.523315	float
		[2648]	363.3569	float
		[2649]	348.504669	float
		[2650]	309.232239	float
		[2651]	295.505249	float
		[2652]	257.313446	float
		[2653]	251.156357	float
		[2654]	220.889023	float
		[2655]	215.078156	float
		[2656]	171.722183	float
		[2657]	149.06752	float
		[2658]	103.875626	float
		[2659]	90.28897	float
		[2660]	60.87888	float
		[2661]	54.6048126	float
		[2662]	18.4223747	float
		[2663]	-50.11574	float
		[2664]	-7.94797564	float
		[2665]	61.2933464	float
		[2666]	-1.850219	float
		[2667]	-109.753922	float
		[2668]	-52.06929	float
		[2669]	58.7236557	float
		[2670]	11.6615095	float
		[2671]	-150.787079	float
		[2672]	-100.734558	float
		[2673]	70.74335	float
		[2674]	85.70976	float
		[2675]	-149.575211	float
		[2676]	-156.485153	float
		[2677]	83.93155	float
		[2678]	242.987488	float
		[2679]	-84.63975	float
		[2680]	-282.161621	float
		[2681]	-179.629654	float
		[2682]	489.244141	float
		[2683]	311.4625	float
		[2684]	-856.5497	float
		[2685]	-545.296448	float
		[2686]	2581.40234	float
		[2687]	1643.37183	float
		[2688]	-12.56303	float
		[2689]	-12.56303	float
		[2690]	-7.11111	float
		[2691]	-4.52707338	float
		[2692]	-27.5427151	float
		[2693]	-17.5342369	float
		[2694]	-12.5366316	float
		[2695]	-7.98106766	float
		[2696]	-19.6610451	float
		[2697]	-12.5166092	float
		[2698]	-8.829542	float
		[2699]	-9.603747	float
		[2700]	-13.5900993	float
		[2701]	-13.6700583	float
		[2702]	-9.863262	float
		[2703]	-10.0869579	float
		[2704]	-8.908532	float
		[2705]	-6.165737	float
		[2706]	-3.08785725	float
		[2707]	-8.541731	float
		[2708]	-12.1473036	float
		[2709]	-11.4668732	float
		[2710]	-1.0326879	float
		[2711]	4.10261536	float
		[2712]	8.244805	float
		[2713]	7.198276	float
		[2714]	14.9281254	float
		[2715]	20.804018	float
		[2716]	29.5126553	float
		[2717]	31.15058	float
		[2718]	37.11745	float
		[2719]	39.3372078	float
		[2720]	47.7252846	float
		[2721]	48.37973	float
		[2722]	51.72214	float
		[2723]	49.4030151	float
		[2724]	53.11152	float
		[2725]	52.71671	float
		[2726]	58.02361	float
		[2727]	60.5421448	float
		[2728]	67.67006	float
		[2729]	69.5824661	float
		[2730]	72.67424	float
		[2731]	71.460556	float
		[2732]	74.1097641	float
		[2733]	74.6995239	float
		[2734]	77.96839	float
		[2735]	76.76808	float
		[2736]	77.90914	float
		[2737]	76.94008	float
		[2738]	79.33781	float
		[2739]	79.56348	float
		[2740]	80.9180145	float
		[2741]	80.30097	float
		[2742]	81.47779	float
		[2743]	81.0600052	float
		[2744]	81.774	float
		[2745]	81.10619	float
		[2746]	81.09574	float
		[2747]	80.26146	float
		[2748]	80.1672	float
		[2749]	79.7109451	float
		[2750]	79.4691849	float
		[2751]	78.6241455	float
		[2752]	76.9076462	float
		[2753]	74.78892	float
		[2754]	72.61438	float
		[2755]	72.04925	float
		[2756]	69.91461	float
		[2757]	68.0674744	float
		[2758]	66.64196	float
		[2759]	67.60835	float
		[2760]	63.78401	float
		[2761]	59.12454	float
		[2762]	53.992672	float
		[2763]	56.1430359	float
		[2764]	55.3357	float
		[2765]	53.1736526	float
		[2766]	44.50399	float
		[2767]	40.5219421	float
		[2768]	37.1027031	float
		[2769]	36.24495	float
		[2770]	27.1074467	float
		[2771]	21.502037	float
		[2772]	16.6311913	float
		[2773]	20.640892	float
		[2774]	20.239542	float
		[2775]	19.0676689	float
		[2776]	9.710696	float
		[2777]	4.433484	float
		[2778]	-1.49621129	float
		[2779]	-2.05744386	float
		[2780]	-6.388348	float
		[2781]	-6.664794	float
		[2782]	-8.805001	float
		[2783]	-7.775252	float
		[2784]	-11.8402681	float
		[2785]	-14.8617849	float
		[2786]	-21.571949	float
		[2787]	-21.3536282	float
		[2788]	-20.1495228	float
		[2789]	-16.25049	float
		[2790]	-18.0556831	float
		[2791]	-22.5996914	float
		[2792]	-28.0837822	float
		[2793]	-30.4746056	float
		[2794]	-33.917347	float
		[2795]	-33.8507652	float
		[2796]	-33.113945	float
		[2797]	-26.2934456	float
		[2798]	-19.89198	float
		[2799]	-18.76838	float
		[2800]	-25.17262	float
		[2801]	-33.8895836	float
		[2802]	-42.6872368	float
		[2803]	-44.0290871	float
		[2804]	-38.11771	float
		[2805]	-24.5931244	float
		[2806]	-19.0222721	float
		[2807]	-18.1694031	float
		[2808]	-27.9439	float
		[2809]	-34.6031342	float
		[2810]	-38.62449	float
		[2811]	-33.46809	float
		[2812]	-26.5944271	float
		[2813]	-26.9102879	float
		[2814]	-37.2082977	float
		[2815]	-49.48302	float
		[2816]	-61.40623	float
		[2817]	-57.9952621	float
		[2818]	-42.08796	float
		[2819]	-20.9411068	float
		[2820]	-11.3509655	float
		[2821]	-20.8279743	float
		[2822]	-42.7654	float
		[2823]	-57.150547	float
		[2824]	-53.67651	float
		[2825]	-33.9890022	float
		[2826]	-19.30518	float
		[2827]	-15.6177979	float
		[2828]	-22.8208275	float
		[2829]	-41.52185	float
		[2830]	-64.88259	float
		[2831]	-91.3067856	float
		[2832]	-108.275734	float
		[2833]	-110.424576	float
		[2834]	-83.86764	float
		[2835]	-36.68796	float
		[2836]	15.8496	float
		[2837]	52.1901245	float
		[2838]	56.3787537	float
		[2839]	32.54876	float
		[2840]	8.126321	float
		[2841]	37.91986	float
		[2842]	84.77498	float
		[2843]	132.0227	float
		[2844]	122.699806	float
		[2845]	-47.99328	float
		[2846]	-416.528442	float
		[2847]	-848.6834	float
		[2848]	-1066.96606	float
		[2849]	-994.641968	float
		[2850]	-596.377136	float
		[2851]	113.236755	float
		[2852]	949.1995	float
		[2853]	1565.94653	float
		[2854]	1605.44177	float
		[2855]	1147.89978	float
		[2856]	329.441345	float
		[2857]	-617.4973	float
		[2858]	-1410.8844	float
		[2859]	-1858.18909	float
		[2860]	-1670.172	float
		[2861]	-1176.52991	float
		[2862]	-430.54007	float
		[2863]	451.89563	float
		[2864]	1210.72681	float
		[2865]	1785.54407	float
		[2866]	1736.89966	float
		[2867]	1263.07	float
		[2868]	306.233673	float
		[2869]	-804.4589	float
		[2870]	-1748.43164	float
		[2871]	-2201.8728	float
		[2872]	-1828.578	float
		[2873]	-1021.76019	float
		[2874]	48.4400177	float
		[2875]	949.7957	float
		[2876]	1531.731	float
		[2877]	1723.046	float
		[2878]	1374.70715	float
		[2879]	836.2446	float
		[2880]	27.9286728	float
		[2881]	-709.569946	float
		[2882]	-1258.98108	float
		[2883]	-1504.06921	float
		[2884]	-1259.61584	float
		[2885]	-784.7864	float
		[2886]	-76.7300644	float
		[2887]	543.87616	float
		[2888]	973.204	float
		[2889]	1082.62549	float
		[2890]	814.816	float
		[2891]	343.94635	float
		[2892]	-137.789932	float
		[2893]	-468.127136	float
		[2894]	-610.958557	float
		[2895]	-553.6297	float
		[2896]	-319.219269	float
		[2897]	-70.0417938	float
		[2898]	131.6943	float
		[2899]	254.699127	float
		[2900]	301.414032	float
		[2901]	259.1858	float
		[2902]	114.34388	float
		[2903]	-7.19418049	float
		[2904]	-36.5306931	float
		[2905]	-18.7885132	float
		[2906]	45.74438	float
		[2907]	71.82578	float
		[2908]	67.34452	float
		[2909]	20.48201	float
		[2910]	-63.556282	float
		[2911]	-155.125259	float
		[2912]	-213.0569	float
		[2913]	-220.746231	float
		[2914]	-166.5097	float
		[2915]	-15.3217316	float
		[2916]	225.04747	float
		[2917]	438.059052	float
		[2918]	505.3578	float
		[2919]	415.39035	float
		[2920]	170.325317	float
		[2921]	-128.4381	float
		[2922]	-369.619568	float
		[2923]	-480	float
		[2924]	-412.588928	float
		[2925]	-201.521271	float
		[2926]	57.9403954	float
		[2927]	275.7988	float
		[2928]	312.562347	float
		[2929]	200.388962	float
		[2930]	61.754364	float
		[2931]	-62.1774673	float
		[2932]	-130.8716	float
		[2933]	-126.34584	float
		[2934]	-73.57195	float
		[2935]	-1.64002454	float
		[2936]	90.83123	float
		[2937]	223.9269	float
		[2938]	439.572327	float
		[2939]	587.102844	float
		[2940]	678.550659	float
		[2941]	653.0422	float
		[2942]	610.695	float
		[2943]	544.7706	float
		[2944]	509.0665	float
		[2945]	520.704834	float
		[2946]	510.837524	float
		[2947]	527.808838	float
		[2948]	444.774017	float
		[2949]	387.428131	float
		[2950]	163.056183	float
		[2951]	-43.52876	float
		[2952]	-239.557755	float
		[2953]	-335.0176	float
		[2954]	-499.6362	float
		[2955]	-521.8123	float
		[2956]	-665.3589	float
		[2957]	-711.2933	float
		[2958]	-839.7944	float
		[2959]	-888.026367	float
		[2960]	-986.5325	float
		[2961]	-1039.12268	float
		[2962]	-1099.17334	float
		[2963]	-1079.19629	float
		[2964]	-938.6117	float
		[2965]	-731.385132	float
		[2966]	-549.853638	float
		[2967]	-450.801361	float
		[2968]	-412.560364	float
		[2969]	-364.4791	float
		[2970]	-289.7562	float
		[2971]	-263.274841	float
		[2972]	-314.3904	float
		[2973]	-440.647858	float
		[2974]	-559.5158	float
		[2975]	-651.668457	float
		[2976]	-657.4976	float
		[2977]	-561.578247	float
		[2978]	-443.986847	float
		[2979]	-419.850372	float
		[2980]	-441.252533	float
		[2981]	-556.204834	float
		[2982]	-622.5941	float
		[2983]	-665.4445	float
		[2984]	-543.292664	float
		[2985]	-362.494934	float
		[2986]	-43.1838531	float
		[2987]	131.28772	float
		[2988]	306.553467	float
		[2989]	281.018738	float
		[2990]	316.00058	float
		[2991]	331.0685	float
		[2992]	534.079468	float
		[2993]	697.1994	float
		[2994]	935.1994	float
		[2995]	926.912537	float
		[2996]	914.632751	float
		[2997]	799.6143	float
		[2998]	826.5123	float
		[2999]	849.139832	float
		[3000]	954.2818	float
		[3001]	939.889465	float
		[3002]	1020.42865	float
		[3003]	1012.57141	float
		[3004]	1085.74927	float
		[3005]	1076.13916	float
		[3006]	1154.66235	float
		[3007]	1216.92615	float
		[3008]	1403.6134	float
		[3009]	1505.73462	float
		[3010]	1623.49133	float
		[3011]	1661.33459	float
		[3012]	1687.765	float
		[3013]	1717.6554	float
		[3014]	1685.59839	float
		[3015]	1716.79248	float
		[3016]	1602.66248	float
		[3017]	1593.116	float
		[3018]	1271.47754	float
		[3019]	1132.87927	float
		[3020]	634.180847	float
		[3021]	469.169434	float
		[3022]	-108.995972	float
		[3023]	-620.9103	float
		[3024]	-1132.57922	float
		[3025]	-1486.11255	float
		[3026]	-2253.093	float
		[3027]	-2456.60522	float
		[3028]	-3090.08472	float
		[3029]	-3328.17749	float
		[3030]	-3959.912	float
		[3031]	-4217.91455	float
		[3032]	-4575.509	float
		[3033]	-4660.32373	float
		[3034]	-4711.539	float
		[3035]	-4726.74658	float
		[3036]	-4400.86768	float
		[3037]	-4163.52	float
		[3038]	-3433.50464	float
		[3039]	-3054.33813	float
		[3040]	-2018.74231	float
		[3041]	-1450.33643	float
		[3042]	-158.287949	float
		[3043]	768.9426	float
		[3044]	1572.87524	float
		[3045]	2021.92615	float
		[3046]	3157.95239	float
		[3047]	3587.294	float
		[3048]	4462.269	float
		[3049]	4737.07031	float
		[3050]	5299.03857	float
		[3051]	5426.35352	float
		[3052]	5443.953	float
		[3053]	5145.66064	float
		[3054]	4610.89551	float
		[3055]	4157.44	float
		[3056]	3416.66162	float
		[3057]	2853.4314	float
		[3058]	1872.822	float
		[3059]	1050.20129	float
		[3060]	402.332672	float
		[3061]	-204.995026	float
		[3062]	-617.1821	float
		[3063]	-787.002	float
		[3064]	-1117.17065	float
		[3065]	-1049.48022	float
		[3066]	-1093.811	float
		[3067]	-833.508667	float
		[3068]	-710.59436	float
		[3069]	-496.5354	float
		[3070]	-76.77169	float
		[3071]	297.137939	float
		[3072]	401.278381	float
		[3073]	642.840332	float
		[3074]	606.0255	float
		[3075]	583.702	float
		[3076]	507.4012	float
		[3077]	404.5048	float
		[3078]	265.800629	float
		[3079]	158.525269	float
		[3080]	-46.1916428	float
		[3081]	-240.964417	float
		[3082]	-492.9664	float
		[3083]	-641.6532	float
		[3084]	-945.9046	float
		[3085]	-1059.29736	float
		[3086]	-1322.9657	float
		[3087]	-1381.04834	float
		[3088]	-1554.14514	float
		[3089]	-1538.22375	float
		[3090]	-1661.78125	float
		[3091]	-1634.70825	float
		[3092]	-1720.23181	float
		[3093]	-1677.234	float
		[3094]	-1715.30774	float
		[3095]	-1703.30872	float
		[3096]	-1765.69324	float
		[3097]	-1800.02625	float
		[3098]	-1832.44678	float
		[3099]	-1815.612	float
		[3100]	-1763.15088	float
		[3101]	-1694.90686	float
		[3102]	-1618.298	float
		[3103]	-1570.619	float
		[3104]	-1499.19507	float
		[3105]	-1464.46045	float
		[3106]	-1382.076	float
		[3107]	-1369.50879	float
		[3108]	-1289.362	float
		[3109]	-1285.21973	float
		[3110]	-1152.697	float
		[3111]	-1088.38928	float
		[3112]	-904.831848	float
		[3113]	-829.214355	float
		[3114]	-648.2492	float
		[3115]	-566.8689	float
		[3116]	-386.0293	float
		[3117]	-305.875366	float
		[3118]	-148.972855	float
		[3119]	-92.80016	float
		[3120]	38.8502159	float
		[3121]	58.4847374	float
		[3122]	107.005249	float
		[3123]	62.7271576	float
		[3124]	73.09414	float
